"","subject","rt","Happy","Calm","Sad","AngryStressful","Familiar","title","Condition","Track_ID"
"1",4,23543,5,6,5,2,5,"onMusic","Melody",17
"2",4,16203,5,5,5,3,8,"thatsAll","Lyrics",15
"3",4,18429,3,4,5,3,1,"dream","Melody",27
"4",4,16927,2,2,5,6,1,"theCage","Lyrics",14
"5",4,10660,5,7,6,3,1,"everyTimeWeSayGoodbye","Melody",23
"6",4,12333,3,4,6,6,1,"toThisWeveCome","Melody",29
"7",4,13140,5,4,5,3,3,"noMoreMissNice","Lyrics",16
"8",4,11227,5,6,5,2,3,"bambi","Lyrics",8
"9",4,14953,5,5,6,3,2,"dancinInTheMoonlightC","Melody",19
"10",4,11620,6,5,5,1,5,"takeYouAb","Lyrics",4
"11",4,11434,4,4,7,5,1,"willowSong","Lyrics",6
"12",4,14283,3,6,2,5,1,"theCrucifixion","Melody",21
"13",4,13248,7,5,7,1,1,"iWishYouLove","Lyrics",12
"14",4,10593,6,6,6,1,1,"silentMoon","Lyrics",10
"15",4,13524,4,4,6,2,1,"goognightMoon","Melody",25
"16",4,10667,5,5,5,5,1,"owlAPussyCat","Lyrics",2
"17",4,18378,6,5,5,5,8,"thatsAll","Melody",31
"18",4,9400,5,5,5,5,6,"takeYouAb","Melody",20
"19",4,13760,5,5,5,6,1,"owlAPussyCat","Melody",18
"20",4,13067,5,5,5,5,7,"noMoreMissNice","Melody",32
"21",4,10008,4,6,6,4,2,"onMusic","Lyrics",1
"22",4,12354,6,6,4,4,8,"dancinInTheMoonlightC","Lyrics",3
"23",4,11998,3,5,6,6,1,"theCage","Melody",30
"24",4,10237,5,6,6,4,6,"goognightMoon","Lyrics",9
"25",4,14014,4,5,6,3,6,"dream","Lyrics",11
"26",4,10447,3,3,7,7,7,"toThisWeveCome","Lyrics",13
"27",4,8763,5,7,7,1,1,"everyTimeWeSayGoodbye","Lyrics",7
"28",4,11993,5,9,7,1,2,"iWishYouLove","Melody",28
"29",4,12947,3,6,7,2,1,"theCrucifixion","Lyrics",5
"30",4,8858,7,6,3,3,8,"bambi","Melody",24
"31",4,19320,5,7,6,2,1,"willowSong","Melody",22
"32",4,7507,5,5,6,3,6,"silentMoon","Melody",26
"33",5,22414,5,9,5,1,1,"iWishYouLove","Lyrics",12
"34",5,14146,9,9,1,1,1,"theCrucifixion","Melody",21
"35",5,12827,7,4,1,1,1,"theCage","Lyrics",14
"36",5,6181,9,4,1,1,1,"silentMoon","Lyrics",10
"37",5,7882,9,4,1,1,1,"thatsAll","Lyrics",15
"38",5,11651,9,5,1,1,1,"bambi","Lyrics",8
"39",5,11247,9,4,1,1,1,"takeYouAb","Lyrics",4
"40",5,6771,9,4,1,1,1,"noMoreMissNice","Lyrics",16
"41",5,7993,9,1,1,1,1,"onMusic","Melody",17
"42",5,8758,5,1,1,1,1,"dream","Melody",27
"43",5,8701,6,5,1,1,1,"dancinInTheMoonlightC","Melody",19
"44",5,14280,1,1,1,6,1,"toThisWeveCome","Melody",29
"45",5,8844,1,1,1,1,1,"willowSong","Lyrics",6
"46",5,13332,1,1,6,1,1,"goognightMoon","Melody",25
"47",5,6720,1,1,5,1,1,"everyTimeWeSayGoodbye","Melody",23
"48",5,8093,9,6,1,1,1,"thatsAll","Melody",31
"49",5,10277,6,5,1,1,1,"owlAPussyCat","Lyrics",2
"50",5,9576,6,1,1,1,1,"bambi","Melody",24
"51",5,7302,5,5,5,1,1,"everyTimeWeSayGoodbye","Lyrics",7
"52",5,8610,1,1,1,6,1,"toThisWeveCome","Lyrics",13
"53",5,8280,1,1,1,1,1,"goognightMoon","Lyrics",9
"54",5,10376,7,1,1,1,1,"onMusic","Lyrics",1
"55",5,7556,1,1,6,1,1,"silentMoon","Melody",26
"56",5,6979,1,1,1,1,1,"theCage","Melody",30
"57",5,5083,1,1,1,1,1,"theCrucifixion","Lyrics",5
"58",5,6320,1,1,1,1,1,"iWishYouLove","Melody",28
"59",5,6726,1,1,1,1,1,"dream","Lyrics",11
"60",5,9442,5,1,1,1,1,"owlAPussyCat","Melody",18
"61",5,8002,6,1,1,1,1,"dancinInTheMoonlightC","Lyrics",3
"62",5,7770,6,1,1,1,1,"noMoreMissNice","Melody",32
"63",5,6226,6,1,1,1,1,"takeYouAb","Melody",20
"64",5,4962,1,1,1,1,1,"willowSong","Melody",22
"65",6,30293,4,5,3,1,1,"goognightMoon","Lyrics",9
"66",6,30879,5,4,5,1,1,"willowSong","Melody",22
"67",6,24904,3,2,3,1,1,"silentMoon","Melody",26
"68",6,17971,1,4,9,1,1,"theCrucifixion","Lyrics",5
"69",6,16126,2,1,3,2,1,"owlAPussyCat","Melody",18
"70",6,16791,2,2,7,1,1,"iWishYouLove","Melody",28
"71",6,21034,7,3,2,1,1,"dancinInTheMoonlightC","Lyrics",3
"72",6,22472,1,1,4,3,1,"takeYouAb","Melody",20
"73",6,16148,1,1,9,1,1,"everyTimeWeSayGoodbye","Lyrics",7
"74",6,22255,1,1,7,9,1,"toThisWeveCome","Lyrics",13
"75",6,16290,2,1,4,1,1,"bambi","Melody",24
"76",6,15894,9,2,2,1,1,"dream","Lyrics",11
"77",6,11484,9,2,1,1,1,"onMusic","Lyrics",1
"78",6,17088,4,2,5,1,1,"theCage","Melody",30
"79",6,33498,1,1,2,7,1,"noMoreMissNice","Melody",32
"80",6,13519,2,1,4,1,1,"dream","Melody",27
"81",6,11441,1,1,9,9,1,"thatsAll","Lyrics",15
"82",6,12777,1,4,9,1,1,"theCrucifixion","Melody",21
"83",6,11659,9,5,1,1,1,"iWishYouLove","Lyrics",12
"84",6,13997,7,2,2,1,1,"silentMoon","Lyrics",10
"85",6,20092,1,1,7,6,1,"bambi","Lyrics",8
"86",6,14406,1,2,2,1,1,"onMusic","Melody",17
"87",6,19765,1,1,4,6,1,"thatsAll","Melody",31
"88",6,22311,2,2,3,1,1,"goognightMoon","Melody",25
"89",6,26333,1,1,5,9,1,"noMoreMissNice","Lyrics",16
"90",6,17255,2,2,2,1,1,"everyTimeWeSayGoodbye","Melody",23
"91",6,48424,2,1,2,1,1,"dancinInTheMoonlightC","Melody",19
"92",6,32017,2,2,2,1,1,"theCage","Lyrics",14
"93",6,56937,1,1,2,1,1,"owlAPussyCat","Lyrics",2
"94",6,134095,2,2,2,1,1,"takeYouAb","Lyrics",4
"95",6,99598,3,2,2,1,1,"toThisWeveCome","Melody",29
"96",6,21544,2,2,2,1,1,"willowSong","Lyrics",6
"97",7,12439,2,1,5,7,1,"owlAPussyCat","Melody",18
"98",7,16798,5,4,6,7,9,"theCage","Melody",30
"99",7,17132,7,4,3,5,1,"dream","Lyrics",11
"100",7,11670,2,5,8,6,1,"theCrucifixion","Lyrics",5
"101",7,12119,6,7,5,5,1,"goognightMoon","Lyrics",9
"102",7,8951,7,7,6,3,3,"onMusic","Lyrics",1
"103",7,21460,7,4,5,4,2,"takeYouAb","Melody",20
"104",7,13068,4,6,8,5,3,"everyTimeWeSayGoodbye","Lyrics",7
"105",7,13731,8,3,6,2,5,"bambi","Melody",24
"106",7,10952,8,4,6,5,3,"silentMoon","Melody",26
"107",7,14813,9,5,1,2,9,"dancinInTheMoonlightC","Lyrics",3
"108",7,13535,7,4,6,4,2,"noMoreMissNice","Melody",32
"109",7,11211,7,6,3,5,1,"willowSong","Melody",22
"110",7,12322,1,1,7,9,7,"toThisWeveCome","Lyrics",13
"111",7,12259,6,5,6,3,2,"iWishYouLove","Melody",28
"112",7,11813,7,6,6,3,3,"goognightMoon","Melody",25
"113",7,10768,1,1,7,9,9,"thatsAll","Melody",31
"114",7,7920,3,3,7,6,7,"bambi","Lyrics",8
"115",7,9759,7,6,6,2,3,"iWishYouLove","Lyrics",12
"116",7,10436,1,1,7,9,7,"toThisWeveCome","Melody",29
"117",7,14463,6,6,7,3,3,"dream","Melody",27
"118",7,10091,4,3,8,6,3,"everyTimeWeSayGoodbye","Melody",23
"119",7,16256,2,3,8,6,3,"theCrucifixion","Melody",21
"120",7,10948,6,4,6,5,3,"onMusic","Melody",17
"121",7,8389,1,1,7,9,9,"thatsAll","Lyrics",15
"122",7,11290,3,5,8,6,9,"theCage","Lyrics",14
"123",7,11118,6,3,7,7,3,"noMoreMissNice","Lyrics",16
"124",7,11397,3,2,5,6,3,"owlAPussyCat","Lyrics",2
"125",7,9689,7,4,5,2,3,"takeYouAb","Lyrics",4
"126",7,13550,8,9,3,1,9,"dancinInTheMoonlightC","Melody",19
"127",7,12316,5,3,8,6,3,"willowSong","Lyrics",6
"128",7,18262,7,6,6,2,3,"silentMoon","Lyrics",10
"129",8,18073,1,3,8,3,1,"theCrucifixion","Lyrics",5
"130",8,33172,8,1,1,1,3,"bambi","Melody",24
"131",8,60121,6,8,2,1,6,"goognightMoon","Lyrics",9
"132",8,11485,8,6,2,1,1,"willowSong","Melody",22
"133",8,25073,1,6,9,1,7,"everyTimeWeSayGoodbye","Lyrics",7
"134",8,10798,7,9,4,1,3,"dream","Lyrics",11
"135",8,17395,3,2,4,7,1,"takeYouAb","Melody",20
"136",8,29310,4,9,8,1,9,"iWishYouLove","Melody",28
"137",8,18321,4,3,3,6,1,"theCage","Melody",30
"138",8,17351,6,3,3,3,1,"dancinInTheMoonlightC","Lyrics",3
"139",8,15675,5,7,4,1,1,"silentMoon","Melody",26
"140",8,9557,1,1,3,7,1,"owlAPussyCat","Melody",18
"141",8,9311,6,7,3,1,2,"onMusic","Lyrics",1
"142",8,14480,4,3,4,7,1,"noMoreMissNice","Melody",32
"143",8,10207,1,1,2,9,1,"toThisWeveCome","Lyrics",13
"144",8,11925,4,8,3,1,7,"dream","Melody",27
"145",8,13292,1,1,2,6,1,"owlAPussyCat","Lyrics",2
"146",8,9250,4,8,7,1,1,"goognightMoon","Melody",25
"147",8,37322,2,2,3,7,4,"noMoreMissNice","Lyrics",16
"148",8,11272,2,7,7,1,8,"everyTimeWeSayGoodbye","Melody",23
"149",8,8285,2,2,4,7,1,"thatsAll","Lyrics",15
"150",8,10407,3,8,6,1,1,"theCrucifixion","Melody",21
"151",8,10194,1,1,2,8,1,"toThisWeveCome","Melody",29
"152",8,9771,3,8,7,1,9,"iWishYouLove","Lyrics",12
"153",8,9566,6,7,2,1,1,"silentMoon","Lyrics",10
"154",8,22722,6,2,3,4,3,"takeYouAb","Lyrics",4
"155",8,12549,3,2,6,7,2,"thatsAll","Melody",31
"156",8,11685,4,7,5,1,1,"willowSong","Lyrics",6
"157",8,14106,4,2,6,4,1,"bambi","Lyrics",8
"158",8,12521,6,8,6,1,1,"onMusic","Melody",17
"159",8,10629,5,6,5,6,1,"theCage","Lyrics",14
"160",8,15514,3,2,4,6,3,"dancinInTheMoonlightC","Melody",19
"161",10,15527,8,9,1,1,1,"goognightMoon","Lyrics",9
"162",10,23875,1,4,8,5,1,"toThisWeveCome","Lyrics",13
"163",10,11224,5,6,4,1,1,"dream","Lyrics",11
"164",10,17185,1,4,4,4,1,"theCage","Melody",30
"165",10,17261,7,6,2,2,1,"bambi","Melody",24
"166",10,15684,2,5,9,5,1,"everyTimeWeSayGoodbye","Lyrics",7
"167",10,7821,4,5,4,5,1,"silentMoon","Melody",26
"168",10,8722,6,6,4,5,1,"takeYouAb","Melody",20
"169",10,12255,5,5,5,5,7,"noMoreMissNice","Melody",32
"170",10,7772,5,5,5,5,1,"willowSong","Melody",22
"171",10,12618,1,3,2,5,7,"iWishYouLove","Melody",28
"172",10,19580,7,9,1,1,3,"onMusic","Lyrics",1
"173",10,11979,5,2,2,9,1,"owlAPussyCat","Melody",18
"174",10,10315,1,4,9,5,1,"theCrucifixion","Lyrics",5
"175",10,8674,9,9,1,1,3,"dancinInTheMoonlightC","Lyrics",3
"176",10,17479,5,4,1,3,7,"thatsAll","Melody",31
"177",10,9150,6,6,6,4,1,"silentMoon","Lyrics",10
"178",10,10391,5,3,6,9,1,"toThisWeveCome","Melody",29
"179",10,8866,1,5,9,5,1,"theCrucifixion","Melody",21
"180",10,9253,4,4,4,4,1,"theCage","Lyrics",14
"181",10,9706,2,5,8,2,1,"everyTimeWeSayGoodbye","Melody",23
"182",10,9935,2,5,9,5,1,"goognightMoon","Melody",25
"183",10,8132,6,6,4,5,1,"iWishYouLove","Lyrics",12
"184",10,10487,4,6,8,4,1,"onMusic","Melody",17
"185",10,8229,8,8,2,3,1,"takeYouAb","Lyrics",4
"186",10,10170,4,5,4,4,1,"willowSong","Lyrics",6
"187",10,5904,7,7,3,5,1,"thatsAll","Lyrics",15
"188",10,15573,4,4,6,8,8,"noMoreMissNice","Lyrics",16
"189",10,10093,4,4,6,8,1,"owlAPussyCat","Lyrics",2
"190",10,9708,6,6,4,5,1,"bambi","Lyrics",8
"191",10,17175,5,5,5,5,7,"dancinInTheMoonlightC","Melody",19
"192",10,8612,4,5,6,4,8,"dream","Melody",27
"193",11,35741,7,8,5,1,9,"dancinInTheMoonlightC","Melody",19
"194",11,31232,4,7,6,1,1,"iWishYouLove","Lyrics",12
"195",11,30787,3,6,7,1,3,"goognightMoon","Melody",25
"196",11,17529,8,1,1,7,1,"owlAPussyCat","Lyrics",2
"197",11,40840,9,3,6,7,9,"thatsAll","Lyrics",15
"198",11,13122,9,3,1,1,2,"takeYouAb","Lyrics",4
"199",11,27864,1,2,8,4,2,"willowSong","Lyrics",6
"200",11,56552,6,3,5,8,9,"theCage","Lyrics",14
"201",11,14530,6,9,4,2,2,"silentMoon","Lyrics",10
"202",11,16633,6,8,4,1,3,"onMusic","Melody",17
"203",11,26638,5,9,6,2,1,"theCrucifixion","Melody",21
"204",11,20843,6,2,3,9,1,"toThisWeveCome","Melody",29
"205",11,27725,7,3,6,6,4,"noMoreMissNice","Lyrics",16
"206",11,18488,9,5,5,6,9,"thatsAll","Melody",31
"207",11,11997,6,8,6,2,2,"everyTimeWeSayGoodbye","Melody",23
"208",11,16063,7,7,6,3,5,"dream","Melody",27
"209",11,15660,7,3,6,7,4,"bambi","Lyrics",8
"210",11,19882,6,8,5,2,4,"onMusic","Lyrics",1
"211",11,18380,8,6,3,2,5,"bambi","Melody",24
"212",11,10082,6,7,6,2,2,"silentMoon","Melody",26
"213",11,19573,7,8,6,2,3,"dream","Lyrics",11
"214",11,15031,3,1,6,9,3,"toThisWeveCome","Lyrics",13
"215",11,15160,2,3,6,8,2,"owlAPussyCat","Melody",18
"216",11,14406,6,8,7,3,2,"iWishYouLove","Melody",28
"217",11,13368,7,7,5,2,3,"willowSong","Melody",22
"218",11,14047,8,8,3,1,5,"goognightMoon","Lyrics",9
"219",11,15262,4,4,6,8,9,"theCage","Melody",30
"220",11,12997,9,7,3,1,9,"dancinInTheMoonlightC","Lyrics",3
"221",11,14523,5,7,8,3,2,"everyTimeWeSayGoodbye","Lyrics",7
"222",11,17326,3,7,7,4,1,"theCrucifixion","Lyrics",5
"223",11,17317,8,5,4,4,6,"noMoreMissNice","Melody",32
"224",11,12680,9,6,3,1,5,"takeYouAb","Melody",20
"225",12,38139,6,8,6,1,2,"takeYouAb","Lyrics",4
"226",12,14848,3,2,7,8,1,"toThisWeveCome","Melody",29
"227",12,19434,6,9,6,1,1,"iWishYouLove","Lyrics",12
"228",12,15942,2,6,9,2,1,"willowSong","Lyrics",6
"229",12,15797,7,6,1,1,1,"owlAPussyCat","Lyrics",2
"230",12,16137,6,4,4,2,9,"thatsAll","Lyrics",15
"231",12,20789,1,8,9,1,3,"theCrucifixion","Melody",21
"232",12,15076,6,6,4,3,1,"bambi","Lyrics",8
"233",12,17724,7,7,3,3,1,"onMusic","Melody",17
"234",12,11345,5,8,6,1,1,"silentMoon","Lyrics",10
"235",12,8583,5,6,6,6,1,"theCage","Lyrics",14
"236",12,14432,9,6,1,1,9,"dancinInTheMoonlightC","Melody",19
"237",12,16601,7,4,1,1,9,"thatsAll","Melody",31
"238",12,11364,3,4,4,6,3,"noMoreMissNice","Lyrics",16
"239",12,18919,4,6,7,1,1,"goognightMoon","Melody",25
"240",12,22822,6,6,4,3,3,"dream","Melody",27
"241",12,13933,2,7,8,1,1,"everyTimeWeSayGoodbye","Melody",23
"242",12,11396,7,9,8,1,3,"dream","Lyrics",11
"243",12,11425,8,9,2,1,4,"silentMoon","Melody",26
"244",12,10413,1,1,8,9,3,"toThisWeveCome","Lyrics",13
"245",12,14439,4,7,8,2,2,"theCage","Melody",30
"246",12,9701,6,7,8,1,3,"willowSong","Melody",22
"247",12,16382,7,9,4,1,3,"bambi","Melody",24
"248",12,15718,5,9,4,1,7,"goognightMoon","Lyrics",9
"249",12,21305,4,4,7,6,4,"noMoreMissNice","Melody",32
"250",12,14573,3,9,7,1,3,"iWishYouLove","Melody",28
"251",12,13018,1,6,9,6,9,"theCrucifixion","Lyrics",5
"252",12,13661,4,4,5,7,2,"owlAPussyCat","Melody",18
"253",12,11066,9,4,1,1,9,"dancinInTheMoonlightC","Lyrics",3
"254",12,11276,6,6,4,2,8,"takeYouAb","Melody",20
"255",12,13012,3,6,8,1,7,"everyTimeWeSayGoodbye","Lyrics",7
"256",12,11637,8,7,3,1,8,"onMusic","Lyrics",1
"257",13,32921,2,3,8,1,1,"theCage","Melody",30
"258",13,14552,1,1,7,7,1,"toThisWeveCome","Lyrics",13
"259",13,15851,7,7,2,1,1,"onMusic","Lyrics",1
"260",13,12073,5,7,7,1,1,"everyTimeWeSayGoodbye","Lyrics",7
"261",13,20209,5,8,5,1,5,"goognightMoon","Lyrics",9
"262",13,17527,3,3,5,1,1,"owlAPussyCat","Melody",18
"263",13,11500,7,3,1,1,1,"takeYouAb","Melody",20
"264",13,21802,1,5,7,1,1,"theCrucifixion","Lyrics",5
"265",13,15303,8,7,3,1,9,"dream","Lyrics",11
"266",13,10814,6,5,1,1,5,"dancinInTheMoonlightC","Lyrics",3
"267",13,11470,5,6,2,1,1,"bambi","Melody",24
"268",13,13147,1,5,1,5,1,"noMoreMissNice","Melody",32
"269",13,9128,1,7,6,1,1,"iWishYouLove","Melody",28
"270",13,6632,5,6,5,1,1,"silentMoon","Melody",26
"271",13,9833,6,7,5,1,1,"willowSong","Melody",22
"272",13,14191,2,4,1,1,2,"owlAPussyCat","Lyrics",2
"273",13,10226,5,6,1,1,9,"dream","Melody",27
