subject,Happy,Calm,Sad,AngryStressful,Familiar,title,Condition,Track_ID,ACTIVE,PERCEPTUAL,MUSICAL,SINGING,EMOTIONS,GENERAL
4,5,6,5,2,5,onMusic,Melody,17,40,42,26,38,27,81
4,5,5,5,3,8,thatsAll,Lyrics,15,40,42,26,38,27,81
4,3,4,5,3,1,dream,Melody,27,40,42,26,38,27,81
4,2,2,5,6,1,theCage,Lyrics,14,40,42,26,38,27,81
4,5,7,6,3,1,everyTimeWeSayGoodbye,Melody,23,40,42,26,38,27,81
4,3,4,6,6,1,toThisWeveCome,Melody,29,40,42,26,38,27,81
4,5,4,5,3,3,noMoreMissNice,Lyrics,16,40,42,26,38,27,81
4,5,6,5,2,3,bambi,Lyrics,8,40,42,26,38,27,81
4,5,5,6,3,2,dancinInTheMoonlightC,Melody,19,40,42,26,38,27,81
4,6,5,5,1,5,takeYouAb,Lyrics,4,40,42,26,38,27,81
4,4,4,7,5,1,willowSong,Lyrics,6,40,42,26,38,27,81
4,3,6,2,5,1,theCrucifixion,Melody,21,40,42,26,38,27,81
4,7,5,7,1,1,iWishYouLove,Lyrics,12,40,42,26,38,27,81
4,6,6,6,1,1,silentMoon,Lyrics,10,40,42,26,38,27,81
4,4,4,6,2,1,goognightMoon,Melody,25,40,42,26,38,27,81
4,5,5,5,5,1,owlAPussyCat,Lyrics,2,40,42,26,38,27,81
4,6,5,5,5,8,thatsAll,Melody,31,40,42,26,38,27,81
4,5,5,5,5,6,takeYouAb,Melody,20,40,42,26,38,27,81
4,5,5,5,6,1,owlAPussyCat,Melody,18,40,42,26,38,27,81
4,5,5,5,5,7,noMoreMissNice,Melody,32,40,42,26,38,27,81
4,4,6,6,4,2,onMusic,Lyrics,1,40,42,26,38,27,81
4,6,6,4,4,8,dancinInTheMoonlightC,Lyrics,3,40,42,26,38,27,81
4,3,5,6,6,1,theCage,Melody,30,40,42,26,38,27,81
4,5,6,6,4,6,goognightMoon,Lyrics,9,40,42,26,38,27,81
4,4,5,6,3,6,dream,Lyrics,11,40,42,26,38,27,81
4,3,3,7,7,7,toThisWeveCome,Lyrics,13,40,42,26,38,27,81
4,5,7,7,1,1,everyTimeWeSayGoodbye,Lyrics,7,40,42,26,38,27,81
4,5,9,7,1,2,iWishYouLove,Melody,28,40,42,26,38,27,81
4,3,6,7,2,1,theCrucifixion,Lyrics,5,40,42,26,38,27,81
4,7,6,3,3,8,bambi,Melody,24,40,42,26,38,27,81
4,5,7,6,2,1,willowSong,Melody,22,40,42,26,38,27,81
4,5,5,6,3,6,silentMoon,Melody,26,40,42,26,38,27,81
5,5,9,5,1,1,iWishYouLove,Lyrics,12,39,33,28,31,21,75
5,9,9,1,1,1,theCrucifixion,Melody,21,39,33,28,31,21,75
5,7,4,1,1,1,theCage,Lyrics,14,39,33,28,31,21,75
5,9,4,1,1,1,silentMoon,Lyrics,10,39,33,28,31,21,75
5,9,4,1,1,1,thatsAll,Lyrics,15,39,33,28,31,21,75
5,9,5,1,1,1,bambi,Lyrics,8,39,33,28,31,21,75
5,9,4,1,1,1,takeYouAb,Lyrics,4,39,33,28,31,21,75
5,9,4,1,1,1,noMoreMissNice,Lyrics,16,39,33,28,31,21,75
5,9,1,1,1,1,onMusic,Melody,17,39,33,28,31,21,75
5,5,1,1,1,1,dream,Melody,27,39,33,28,31,21,75
5,6,5,1,1,1,dancinInTheMoonlightC,Melody,19,39,33,28,31,21,75
5,1,1,1,6,1,toThisWeveCome,Melody,29,39,33,28,31,21,75
5,1,1,1,1,1,willowSong,Lyrics,6,39,33,28,31,21,75
5,1,1,6,1,1,goognightMoon,Melody,25,39,33,28,31,21,75
5,1,1,5,1,1,everyTimeWeSayGoodbye,Melody,23,39,33,28,31,21,75
5,9,6,1,1,1,thatsAll,Melody,31,39,33,28,31,21,75
5,6,5,1,1,1,owlAPussyCat,Lyrics,2,39,33,28,31,21,75
5,6,1,1,1,1,bambi,Melody,24,39,33,28,31,21,75
5,5,5,5,1,1,everyTimeWeSayGoodbye,Lyrics,7,39,33,28,31,21,75
5,1,1,1,6,1,toThisWeveCome,Lyrics,13,39,33,28,31,21,75
5,1,1,1,1,1,goognightMoon,Lyrics,9,39,33,28,31,21,75
5,7,1,1,1,1,onMusic,Lyrics,1,39,33,28,31,21,75
5,1,1,6,1,1,silentMoon,Melody,26,39,33,28,31,21,75
5,1,1,1,1,1,theCage,Melody,30,39,33,28,31,21,75
5,1,1,1,1,1,theCrucifixion,Lyrics,5,39,33,28,31,21,75
5,1,1,1,1,1,iWishYouLove,Melody,28,39,33,28,31,21,75
5,1,1,1,1,1,dream,Lyrics,11,39,33,28,31,21,75
5,5,1,1,1,1,owlAPussyCat,Melody,18,39,33,28,31,21,75
5,6,1,1,1,1,dancinInTheMoonlightC,Lyrics,3,39,33,28,31,21,75
5,6,1,1,1,1,noMoreMissNice,Melody,32,39,33,28,31,21,75
5,6,1,1,1,1,takeYouAb,Melody,20,39,33,28,31,21,75
5,1,1,1,1,1,willowSong,Melody,22,39,33,28,31,21,75
6,4,5,3,1,1,goognightMoon,Lyrics,9,31,54,12,34,35,70
6,5,4,5,1,1,willowSong,Melody,22,31,54,12,34,35,70
6,3,2,3,1,1,silentMoon,Melody,26,31,54,12,34,35,70
6,1,4,9,1,1,theCrucifixion,Lyrics,5,31,54,12,34,35,70
6,2,1,3,2,1,owlAPussyCat,Melody,18,31,54,12,34,35,70
6,2,2,7,1,1,iWishYouLove,Melody,28,31,54,12,34,35,70
6,7,3,2,1,1,dancinInTheMoonlightC,Lyrics,3,31,54,12,34,35,70
6,1,1,4,3,1,takeYouAb,Melody,20,31,54,12,34,35,70
6,1,1,9,1,1,everyTimeWeSayGoodbye,Lyrics,7,31,54,12,34,35,70
6,1,1,7,9,1,toThisWeveCome,Lyrics,13,31,54,12,34,35,70
6,2,1,4,1,1,bambi,Melody,24,31,54,12,34,35,70
6,9,2,2,1,1,dream,Lyrics,11,31,54,12,34,35,70
6,9,2,1,1,1,onMusic,Lyrics,1,31,54,12,34,35,70
6,4,2,5,1,1,theCage,Melody,30,31,54,12,34,35,70
6,1,1,2,7,1,noMoreMissNice,Melody,32,31,54,12,34,35,70
6,2,1,4,1,1,dream,Melody,27,31,54,12,34,35,70
6,1,1,9,9,1,thatsAll,Lyrics,15,31,54,12,34,35,70
6,1,4,9,1,1,theCrucifixion,Melody,21,31,54,12,34,35,70
6,9,5,1,1,1,iWishYouLove,Lyrics,12,31,54,12,34,35,70
6,7,2,2,1,1,silentMoon,Lyrics,10,31,54,12,34,35,70
6,1,1,7,6,1,bambi,Lyrics,8,31,54,12,34,35,70
6,1,2,2,1,1,onMusic,Melody,17,31,54,12,34,35,70
6,1,1,4,6,1,thatsAll,Melody,31,31,54,12,34,35,70
6,2,2,3,1,1,goognightMoon,Melody,25,31,54,12,34,35,70
6,1,1,5,9,1,noMoreMissNice,Lyrics,16,31,54,12,34,35,70
6,2,2,2,1,1,everyTimeWeSayGoodbye,Melody,23,31,54,12,34,35,70
6,2,1,2,1,1,dancinInTheMoonlightC,Melody,19,31,54,12,34,35,70
6,2,2,2,1,1,theCage,Lyrics,14,31,54,12,34,35,70
6,1,1,2,1,1,owlAPussyCat,Lyrics,2,31,54,12,34,35,70
6,2,2,2,1,1,takeYouAb,Lyrics,4,31,54,12,34,35,70
6,3,2,2,1,1,toThisWeveCome,Melody,29,31,54,12,34,35,70
6,2,2,2,1,1,willowSong,Lyrics,6,31,54,12,34,35,70
7,2,1,5,7,1,owlAPussyCat,Melody,18,47,60,41,35,40,97
7,5,4,6,7,9,theCage,Melody,30,47,60,41,35,40,97
7,7,4,3,5,1,dream,Lyrics,11,47,60,41,35,40,97
7,2,5,8,6,1,theCrucifixion,Lyrics,5,47,60,41,35,40,97
7,6,7,5,5,1,goognightMoon,Lyrics,9,47,60,41,35,40,97
7,7,7,6,3,3,onMusic,Lyrics,1,47,60,41,35,40,97
7,7,4,5,4,2,takeYouAb,Melody,20,47,60,41,35,40,97
7,4,6,8,5,3,everyTimeWeSayGoodbye,Lyrics,7,47,60,41,35,40,97
7,8,3,6,2,5,bambi,Melody,24,47,60,41,35,40,97
7,8,4,6,5,3,silentMoon,Melody,26,47,60,41,35,40,97
7,9,5,1,2,9,dancinInTheMoonlightC,Lyrics,3,47,60,41,35,40,97
7,7,4,6,4,2,noMoreMissNice,Melody,32,47,60,41,35,40,97
7,7,6,3,5,1,willowSong,Melody,22,47,60,41,35,40,97
7,1,1,7,9,7,toThisWeveCome,Lyrics,13,47,60,41,35,40,97
7,6,5,6,3,2,iWishYouLove,Melody,28,47,60,41,35,40,97
7,7,6,6,3,3,goognightMoon,Melody,25,47,60,41,35,40,97
7,1,1,7,9,9,thatsAll,Melody,31,47,60,41,35,40,97
7,3,3,7,6,7,bambi,Lyrics,8,47,60,41,35,40,97
7,7,6,6,2,3,iWishYouLove,Lyrics,12,47,60,41,35,40,97
7,1,1,7,9,7,toThisWeveCome,Melody,29,47,60,41,35,40,97
7,6,6,7,3,3,dream,Melody,27,47,60,41,35,40,97
7,4,3,8,6,3,everyTimeWeSayGoodbye,Melody,23,47,60,41,35,40,97
7,2,3,8,6,3,theCrucifixion,Melody,21,47,60,41,35,40,97
7,6,4,6,5,3,onMusic,Melody,17,47,60,41,35,40,97
7,1,1,7,9,9,thatsAll,Lyrics,15,47,60,41,35,40,97
7,3,5,8,6,9,theCage,Lyrics,14,47,60,41,35,40,97
7,6,3,7,7,3,noMoreMissNice,Lyrics,16,47,60,41,35,40,97
7,3,2,5,6,3,owlAPussyCat,Lyrics,2,47,60,41,35,40,97
7,7,4,5,2,3,takeYouAb,Lyrics,4,47,60,41,35,40,97
7,8,9,3,1,9,dancinInTheMoonlightC,Melody,19,47,60,41,35,40,97
7,5,3,8,6,3,willowSong,Lyrics,6,47,60,41,35,40,97
7,7,6,6,2,3,silentMoon,Lyrics,10,47,60,41,35,40,97
8,1,3,8,3,1,theCrucifixion,Lyrics,5,48,58,41,43,36,113
8,8,1,1,1,3,bambi,Melody,24,48,58,41,43,36,113
8,6,8,2,1,6,goognightMoon,Lyrics,9,48,58,41,43,36,113
8,8,6,2,1,1,willowSong,Melody,22,48,58,41,43,36,113
8,1,6,9,1,7,everyTimeWeSayGoodbye,Lyrics,7,48,58,41,43,36,113
8,7,9,4,1,3,dream,Lyrics,11,48,58,41,43,36,113
8,3,2,4,7,1,takeYouAb,Melody,20,48,58,41,43,36,113
8,4,9,8,1,9,iWishYouLove,Melody,28,48,58,41,43,36,113
8,4,3,3,6,1,theCage,Melody,30,48,58,41,43,36,113
8,6,3,3,3,1,dancinInTheMoonlightC,Lyrics,3,48,58,41,43,36,113
8,5,7,4,1,1,silentMoon,Melody,26,48,58,41,43,36,113
8,1,1,3,7,1,owlAPussyCat,Melody,18,48,58,41,43,36,113
8,6,7,3,1,2,onMusic,Lyrics,1,48,58,41,43,36,113
8,4,3,4,7,1,noMoreMissNice,Melody,32,48,58,41,43,36,113
8,1,1,2,9,1,toThisWeveCome,Lyrics,13,48,58,41,43,36,113
8,4,8,3,1,7,dream,Melody,27,48,58,41,43,36,113
8,1,1,2,6,1,owlAPussyCat,Lyrics,2,48,58,41,43,36,113
8,4,8,7,1,1,goognightMoon,Melody,25,48,58,41,43,36,113
8,2,2,3,7,4,noMoreMissNice,Lyrics,16,48,58,41,43,36,113
8,2,7,7,1,8,everyTimeWeSayGoodbye,Melody,23,48,58,41,43,36,113
8,2,2,4,7,1,thatsAll,Lyrics,15,48,58,41,43,36,113
8,3,8,6,1,1,theCrucifixion,Melody,21,48,58,41,43,36,113
8,1,1,2,8,1,toThisWeveCome,Melody,29,48,58,41,43,36,113
8,3,8,7,1,9,iWishYouLove,Lyrics,12,48,58,41,43,36,113
8,6,7,2,1,1,silentMoon,Lyrics,10,48,58,41,43,36,113
8,6,2,3,4,3,takeYouAb,Lyrics,4,48,58,41,43,36,113
8,3,2,6,7,2,thatsAll,Melody,31,48,58,41,43,36,113
8,4,7,5,1,1,willowSong,Lyrics,6,48,58,41,43,36,113
8,4,2,6,4,1,bambi,Lyrics,8,48,58,41,43,36,113
8,6,8,6,1,1,onMusic,Melody,17,48,58,41,43,36,113
8,5,6,5,6,1,theCage,Lyrics,14,48,58,41,43,36,113
8,3,2,4,6,3,dancinInTheMoonlightC,Melody,19,48,58,41,43,36,113
10,8,9,1,1,1,goognightMoon,Lyrics,9,49,38,15,20,34,64
10,1,4,8,5,1,toThisWeveCome,Lyrics,13,49,38,15,20,34,64
10,5,6,4,1,1,dream,Lyrics,11,49,38,15,20,34,64
10,1,4,4,4,1,theCage,Melody,30,49,38,15,20,34,64
10,7,6,2,2,1,bambi,Melody,24,49,38,15,20,34,64
10,2,5,9,5,1,everyTimeWeSayGoodbye,Lyrics,7,49,38,15,20,34,64
10,4,5,4,5,1,silentMoon,Melody,26,49,38,15,20,34,64
10,6,6,4,5,1,takeYouAb,Melody,20,49,38,15,20,34,64
10,5,5,5,5,7,noMoreMissNice,Melody,32,49,38,15,20,34,64
10,5,5,5,5,1,willowSong,Melody,22,49,38,15,20,34,64
10,1,3,2,5,7,iWishYouLove,Melody,28,49,38,15,20,34,64
10,7,9,1,1,3,onMusic,Lyrics,1,49,38,15,20,34,64
10,5,2,2,9,1,owlAPussyCat,Melody,18,49,38,15,20,34,64
10,1,4,9,5,1,theCrucifixion,Lyrics,5,49,38,15,20,34,64
10,9,9,1,1,3,dancinInTheMoonlightC,Lyrics,3,49,38,15,20,34,64
10,5,4,1,3,7,thatsAll,Melody,31,49,38,15,20,34,64
10,6,6,6,4,1,silentMoon,Lyrics,10,49,38,15,20,34,64
10,5,3,6,9,1,toThisWeveCome,Melody,29,49,38,15,20,34,64
10,1,5,9,5,1,theCrucifixion,Melody,21,49,38,15,20,34,64
10,4,4,4,4,1,theCage,Lyrics,14,49,38,15,20,34,64
10,2,5,8,2,1,everyTimeWeSayGoodbye,Melody,23,49,38,15,20,34,64
10,2,5,9,5,1,goognightMoon,Melody,25,49,38,15,20,34,64
10,6,6,4,5,1,iWishYouLove,Lyrics,12,49,38,15,20,34,64
10,4,6,8,4,1,onMusic,Melody,17,49,38,15,20,34,64
10,8,8,2,3,1,takeYouAb,Lyrics,4,49,38,15,20,34,64
10,4,5,4,4,1,willowSong,Lyrics,6,49,38,15,20,34,64
10,7,7,3,5,1,thatsAll,Lyrics,15,49,38,15,20,34,64
10,4,4,6,8,8,noMoreMissNice,Lyrics,16,49,38,15,20,34,64
10,4,4,6,8,1,owlAPussyCat,Lyrics,2,49,38,15,20,34,64
10,6,6,4,5,1,bambi,Lyrics,8,49,38,15,20,34,64
10,5,5,5,5,7,dancinInTheMoonlightC,Melody,19,49,38,15,20,34,64
10,4,5,6,4,8,dream,Melody,27,49,38,15,20,34,64
11,7,8,5,1,9,dancinInTheMoonlightC,Melody,19,51,57,45,45,31,115
11,4,7,6,1,1,iWishYouLove,Lyrics,12,51,57,45,45,31,115
11,3,6,7,1,3,goognightMoon,Melody,25,51,57,45,45,31,115
11,8,1,1,7,1,owlAPussyCat,Lyrics,2,51,57,45,45,31,115
11,9,3,6,7,9,thatsAll,Lyrics,15,51,57,45,45,31,115
11,9,3,1,1,2,takeYouAb,Lyrics,4,51,57,45,45,31,115
11,1,2,8,4,2,willowSong,Lyrics,6,51,57,45,45,31,115
11,6,3,5,8,9,theCage,Lyrics,14,51,57,45,45,31,115
11,6,9,4,2,2,silentMoon,Lyrics,10,51,57,45,45,31,115
11,6,8,4,1,3,onMusic,Melody,17,51,57,45,45,31,115
11,5,9,6,2,1,theCrucifixion,Melody,21,51,57,45,45,31,115
11,6,2,3,9,1,toThisWeveCome,Melody,29,51,57,45,45,31,115
11,7,3,6,6,4,noMoreMissNice,Lyrics,16,51,57,45,45,31,115
11,9,5,5,6,9,thatsAll,Melody,31,51,57,45,45,31,115
11,6,8,6,2,2,everyTimeWeSayGoodbye,Melody,23,51,57,45,45,31,115
11,7,7,6,3,5,dream,Melody,27,51,57,45,45,31,115
11,7,3,6,7,4,bambi,Lyrics,8,51,57,45,45,31,115
11,6,8,5,2,4,onMusic,Lyrics,1,51,57,45,45,31,115
11,8,6,3,2,5,bambi,Melody,24,51,57,45,45,31,115
11,6,7,6,2,2,silentMoon,Melody,26,51,57,45,45,31,115
11,7,8,6,2,3,dream,Lyrics,11,51,57,45,45,31,115
11,3,1,6,9,3,toThisWeveCome,Lyrics,13,51,57,45,45,31,115
11,2,3,6,8,2,owlAPussyCat,Melody,18,51,57,45,45,31,115
11,6,8,7,3,2,iWishYouLove,Melody,28,51,57,45,45,31,115
11,7,7,5,2,3,willowSong,Melody,22,51,57,45,45,31,115
11,8,8,3,1,5,goognightMoon,Lyrics,9,51,57,45,45,31,115
11,4,4,6,8,9,theCage,Melody,30,51,57,45,45,31,115
11,9,7,3,1,9,dancinInTheMoonlightC,Lyrics,3,51,57,45,45,31,115
11,5,7,8,3,2,everyTimeWeSayGoodbye,Lyrics,7,51,57,45,45,31,115
11,3,7,7,4,1,theCrucifixion,Lyrics,5,51,57,45,45,31,115
11,8,5,4,4,6,noMoreMissNice,Melody,32,51,57,45,45,31,115
11,9,6,3,1,5,takeYouAb,Melody,20,51,57,45,45,31,115
12,6,8,6,1,2,takeYouAb,Lyrics,4,36,57,38,25,37,85
12,3,2,7,8,1,toThisWeveCome,Melody,29,36,57,38,25,37,85
12,6,9,6,1,1,iWishYouLove,Lyrics,12,36,57,38,25,37,85
12,2,6,9,2,1,willowSong,Lyrics,6,36,57,38,25,37,85
12,7,6,1,1,1,owlAPussyCat,Lyrics,2,36,57,38,25,37,85
12,6,4,4,2,9,thatsAll,Lyrics,15,36,57,38,25,37,85
12,1,8,9,1,3,theCrucifixion,Melody,21,36,57,38,25,37,85
12,6,6,4,3,1,bambi,Lyrics,8,36,57,38,25,37,85
12,7,7,3,3,1,onMusic,Melody,17,36,57,38,25,37,85
12,5,8,6,1,1,silentMoon,Lyrics,10,36,57,38,25,37,85
12,5,6,6,6,1,theCage,Lyrics,14,36,57,38,25,37,85
12,9,6,1,1,9,dancinInTheMoonlightC,Melody,19,36,57,38,25,37,85
12,7,4,1,1,9,thatsAll,Melody,31,36,57,38,25,37,85
12,3,4,4,6,3,noMoreMissNice,Lyrics,16,36,57,38,25,37,85
12,4,6,7,1,1,goognightMoon,Melody,25,36,57,38,25,37,85
12,6,6,4,3,3,dream,Melody,27,36,57,38,25,37,85
12,2,7,8,1,1,everyTimeWeSayGoodbye,Melody,23,36,57,38,25,37,85
12,7,9,8,1,3,dream,Lyrics,11,36,57,38,25,37,85
12,8,9,2,1,4,silentMoon,Melody,26,36,57,38,25,37,85
12,1,1,8,9,3,toThisWeveCome,Lyrics,13,36,57,38,25,37,85
12,4,7,8,2,2,theCage,Melody,30,36,57,38,25,37,85
12,6,7,8,1,3,willowSong,Melody,22,36,57,38,25,37,85
12,7,9,4,1,3,bambi,Melody,24,36,57,38,25,37,85
12,5,9,4,1,7,goognightMoon,Lyrics,9,36,57,38,25,37,85
12,4,4,7,6,4,noMoreMissNice,Melody,32,36,57,38,25,37,85
12,3,9,7,1,3,iWishYouLove,Melody,28,36,57,38,25,37,85
12,1,6,9,6,9,theCrucifixion,Lyrics,5,36,57,38,25,37,85
12,4,4,5,7,2,owlAPussyCat,Melody,18,36,57,38,25,37,85
12,9,4,1,1,9,dancinInTheMoonlightC,Lyrics,3,36,57,38,25,37,85
12,6,6,4,2,8,takeYouAb,Melody,20,36,57,38,25,37,85
12,3,6,8,1,7,everyTimeWeSayGoodbye,Lyrics,7,36,57,38,25,37,85
12,8,7,3,1,8,onMusic,Lyrics,1,36,57,38,25,37,85
13,2,3,8,1,1,theCage,Melody,30,44,47,28,24,31,72
13,1,1,7,7,1,toThisWeveCome,Lyrics,13,44,47,28,24,31,72
13,7,7,2,1,1,onMusic,Lyrics,1,44,47,28,24,31,72
13,5,7,7,1,1,everyTimeWeSayGoodbye,Lyrics,7,44,47,28,24,31,72
13,5,8,5,1,5,goognightMoon,Lyrics,9,44,47,28,24,31,72
13,3,3,5,1,1,owlAPussyCat,Melody,18,44,47,28,24,31,72
13,7,3,1,1,1,takeYouAb,Melody,20,44,47,28,24,31,72
13,1,5,7,1,1,theCrucifixion,Lyrics,5,44,47,28,24,31,72
13,8,7,3,1,9,dream,Lyrics,11,44,47,28,24,31,72
13,6,5,1,1,5,dancinInTheMoonlightC,Lyrics,3,44,47,28,24,31,72
13,5,6,2,1,1,bambi,Melody,24,44,47,28,24,31,72
13,1,5,1,5,1,noMoreMissNice,Melody,32,44,47,28,24,31,72
13,1,7,6,1,1,iWishYouLove,Melody,28,44,47,28,24,31,72
13,5,6,5,1,1,silentMoon,Melody,26,44,47,28,24,31,72
13,6,7,5,1,1,willowSong,Melody,22,44,47,28,24,31,72
